2020綜合排名,2020排名,2019排名,公司名稱,公司住址,公司E-mail,公司負責人,公司負責人E-amil,"公司(高階主管, ex.總經理)",高階主管E-amil,MIS主管,MIS主管E-amil,MIS員工,MIS員工E-amil,IT系統名稱,AI應用工具, 備註:(其他)
1021,613,646,同方友友控股,,,,,,,,,,,,,
1022,315,550,皇鼎建設開發,,,,,,,,,,,,,
1023,614,604,商億全球控股,,,,,,,,,,,,,
1024,615,578,國精化學,,,,,,,,,,,,,
1025,616,612,三福化工,,,,,,,,,,,,,
1026,617,460,東捷科技,,,,,,,,,,,,,
1027,618,645,環隆科技,,,,,,,,,,,,,
1028,619,693,信音企業,,,,,,,,,,,,,
1029,620,577,聯嘉光電,,,,,,,,,,,,,
1030,621,736,撼訊科技,,,,,,,,,,,,,
1031,622,-,台灣車樂美縫衣機,,,,,,,,,,,,,
1032,316,315,三商行,,,,,,,,,,,,,
1033,317,292,裕民汽車,,,,,,,,,,,,,
1034,623,581,富味鄉食品,,,,,,,,,,,,,
1035,624,607,順昶塑膠,,,,,,,,,,,,,
1036,624,667,捷敏,,,,,,,,,,,,,
1037,318,531,海悅國際開發,,,,,,,,,,,,,
1038,626,-,友佳國際控股,,,,,,,,,,,,,
1039,627,631,台灣金山電子工業,,,,,,,,,,,,,
1040,628,622,維力食品工業,,,,,,,,,,,,,
1041,95,88,南山產物保險,,,,,,,,,,,,,
1042,629,-,志一企業,,,,,,,,,,,,,
1043,630,422,威宏控股,,,,,,,,,,,,,
1044,631,595,全台晶像,,,,,,,,,,,,,
1045,632,651,虹堡科技,,,,,,,,,,,,,
1046,633,937,科嘉(開曼),,,,,,,,,,,,,
1047,319,341,依德,,,,,,,,,,,,,
1048,320,313,國統國際,,,,,,,,,,,,,
1049,321,330,統昶行銷,,,,,,,,,,,,,
1050,322,347,捷迅,,,,,,,,,,,,,
1051,323,378,蔚華科技,,,,,,,,,,,,,
1052,324,354,倍微科技,,,,,,,,,,,,,
1053,325,309,法?麗國際,,,,,,,,,,,,,
1054,634,649,璋釔鋼鐵廠,,,,,,,,,,,,,
1055,326,388,肯友,,,,,,,,,,,,,
1056,327,328,柏文健康事業,,,,,,,,,,,,,
1057,635,727,優盛醫學科技,,,,,,,,,,,,,
1058,636,490,茂迪,,,,,,,,,,,,,
1059,328,279,龍巖,,,,,,,,,,,,,
1060,329,325,鼎新電腦,,,,,,,,,,,,,
1061,637,625,胡連精密,,,,,,,,,,,,,
1062,330,329,饗賓餐旅事業,,,,,,,,,,,,,
1063,638,629,台一國際,,,,,,,,,,,,,
1064,639,464,展頌,,,,,,,,,,,,,
1065,640,697,信通交通器材,,,,,,,,,,,,,
1066,331,338,力禾科技,,,,,,,,,,,,,
1067,641,532,冠軍建材,,,,,,,,,,,,,
1068,642,576,達成聚化,,,,,,,,,,,,,
1069,96,89,三信商業銀行,,,,,,,,,,,,,
1070,643,703,華豫寧,,,,,,,,,,,,,
1071,644,503,協益電子,,,,,,,,,,,,,
1072,644,654,聯穎科技,,,,,,,,,,,,,
1073,646,627,聚和國際,,,,,,,,,,,,,
1074,646,666,鑽全實業,,,,,,,,,,,,,
1075,648,647,佳必琪國際,,,,,,,,,,,,,
1076,649,610,辛耘企業,,,,,,,,,,,,,
1077,332,308,統振,,,,,,,,,,,,,
1078,650,648,神達電腦,,,,,,,,,,,,,
1079,97,-,元大證券投資信託,,,,,,,,,,,,,
1080,651,637,鈺創科技,,,,,,,,,,,,,
1081,652,667,愛普科技,,,,,,,,,,,,,
1082,333,333,國眾電腦,,,,,,,,,,,,,
1083,333,387,維勝鋼鐵,,,,,,,,,,,,,
1084,653,769,台灣農畜產工業,,,,,,,,,,,,,
1085,335,294,大台北區瓦斯,,,,,,,,,,,,,
1086,654,903,宏捷科技,,,,,,,,,,,,,
1087,336,441,翰可國際,,,,,,,,,,,,,
1088,655,593,永進機械工業,,,,,,,,,,,,,
1089,337,320,所羅門,,,,,,,,,,,,,
1090,656,599,台灣陶氏化學,,,,,,,,,,,,,
1091,338,371,耕興,,,,,,,,,,,,,
1092,657,623,時碩工業,,,,,,,,,,,,,
1093,658,707,亞弘電科技,,,,,,,,,,,,,
1094,659,710,久元電子,,,,,,,,,,,,,
1095,659,782,綠河,,,,,,,,,,,,,
1096,339,302,台灣富士軟片資訊,,,,,,,,,,,,,
1097,661,609,官田鋼鐵,,,,,,,,,,,,,
1098,340,-,台灣恩益禧,,,,,,,,,,,,,
1099,662,635,全興工業,,,,,,,,,,,,,
1100,663,655,鮮活控股,,,,,,,,,,,,,
1101,664,677,中央印製廠,,,,,,,,,,,,,
1102,341,223,宏璟建設,,,,,,,,,,,,,
1103,665,583,均豪精密工業,,,,,,,,,,,,,
1104,342,316,漢來美食,,,,,,,,,,,,,
1105,666,673,建通精密工業,,,,,,,,,,,,,
1106,343,-,富貿企業,,,,,,,,,,,,,
1107,667,515,晨訊科技集團,,,,,,,,,,,,,
1108,668,414,佳能企業,,,,,,,,,,,,,
1109,669,734,大興電線電纜,,,,,,,,,,,,,
1110,344,345,杏昌生技,,,,,,,,,,,,,
1111,345,344,大買家,,,,,,,,,,,,,
1112,670,555,富喬工業,,,,,,,,,,,,,
1113,671,544,劍麟,,,,,,,,,,,,,
1114,672,535,華騰國際科技,,,,,,,,,,,,,
1115,346,287,隆大營建事業,,,,,,,,,,,,,
1116,673,643,永裕塑膠工業,,,,,,,,,,,,,
1117,674,586,菱光科技,,,,,,,,,,,,,
1118,675,749,迅得機械,,,,,,,,,,,,,
1119,676,686,志豐電子,,,,,,,,,,,,,
1120,677,742,利奇機械工業,,,,,,,,,,,,,
1121,678,657,健和興端子,,,,,,,,,,,,,
1122,679,364,事欣科技,,,,,,,,,,,,,
1123,680,672,宜聯鋼鐵,,,,,,,,,,,,,
1124,347,339,中興工程顧問,,,,,,,,,,,,,
1125,348,362,遠銀國際租賃,,,,,,,,,,,,,
1126,681,596,為升電裝工業,,,,,,,,,,,,,
1127,98,-,康和綜合證券,,,,,,,,,,,,,
1128,682,692,建順煉鋼,,,,,,,,,,,,,
1129,682,822,眾達科技,,,,,,,,,,,,,
1130,99,97,復華證券投資信託,,,,,,,,,,,,,
1131,349,372,大智通文化行銷,,,,,,,,,,,,,
1132,684,619,金益鼎企業,,,,,,,,,,,,,
1133,684,744,元山科技工業,,,,,,,,,,,,,
1134,686,701,川益科技,,,,,,,,,,,,,
1135,686,882,晶相光電,,,,,,,,,,,,,
1136,688,574,谷崧精密工業,,,,,,,,,,,,,
1137,350,386,俊鼎機械廠,,,,,,,,,,,,,
1138,351,-,理銘開發,,,,,,,,,,,,,
1139,689,904,連鋐科技,,,,,,,,,,,,,
1140,352,300,格威傳媒,,,,,,,,,,,,,
1141,690,587,新麥企業,,,,,,,,,,,,,
1142,691,728,潤泰精密材料,,,,,,,,,,,,,
1143,353,351,甲格資訊,,,,,,,,,,,,,
1144,692,677,友勁科技,,,,,,,,,,,,,
1145,693,690,中國端子電業,,,,,,,,,,,,,
1146,100,99,中華票券金融,,,,,,,,,,,,,
1147,354,485,亞通利大能源,,,,,,,,,,,,,
1148,355,-,厚生,,,,,,,,,,,,,
1149,694,605,嘉豐海洋國際,,,,,,,,,,,,,
1150,356,318,欣桃天然氣,,,,,,,,,,,,,
1151,695,733,柏承科技,,,,,,,,,,,,,
1152,695,775,新鋼工業,,,,,,,,,,,,,
1153,697,757,立敦科技,,,,,,,,,,,,,
1154,357,310,錢櫃企業,,,,,,,,,,,,,
1155,358,342,高吉貿易,,,,,,,,,,,,,
1156,359,322,傳奇網路遊戲,,,,,,,,,,,,,
1157,698,707,能元科技,,,,,,,,,,,,,
1158,699,541,基勝(開曼)控股,,,,,,,,,,,,,
1159,700,851,宏佳騰動力科技,,,,,,,,,,,,,
1160,360,492,昇陽建設企業,,,,,,,,,,,,,
1161,701,-,義芳化學工業,,,,,,,,,,,,,
1162,702,588,恩德科技,,,,,,,,,,,,,
1163,703,898,先進光電科技,,,,,,,,,,,,,
1164,361,552,富旺國際開發,,,,,,,,,,,,,
1165,362,305,好德科技,,,,,,,,,,,,,
1166,704,787,晶焱科技,,,,,,,,,,,,,
1167,705,633,裕挺工業,,,,,,,,,,,,,
1168,363,360,捷盟行銷,,,,,,,,,,,,,
1169,706,718,大山電線電纜,,,,,,,,,,,,,
1170,707,710,德淵企業,,,,,,,,,,,,,
1171,708,632,惠特科技,,,,,,,,,,,,,
1172,709,653,東隆興業,,,,,,,,,,,,,
1173,710,640,天聲工業,,,,,,,,,,,,,
1174,711,720,瀚荃,,,,,,,,,,,,,
1175,364,317,中國航運,,,,,,,,,,,,,
1176,712,763,台鹽實業,,,,,,,,,,,,,
1177,713,901,富鼎先進電子,,,,,,,,,,,,,
1178,714,749,州巧科技,,,,,,,,,,,,,
1179,715,642,千附實業,,,,,,,,,,,,,
1180,365,296,匯僑室內裝修設計,,,,,,,,,,,,,
1181,716,740,沛波鋼鐵,,,,,,,,,,,,,
1182,366,340,城邦文化事業,,,,,,,,,,,,,
1183,717,675,亞崴機電,,,,,,,,,,,,,
1184,367,349,大成工程,,,,,,,,,,,,,
1185,368,439,永信建設開發,,,,,,,,,,,,,
1186,718,566,和鑫光電,,,,,,,,,,,,,
1187,369,353,沛華實業,,,,,,,,,,,,,
1188,719,844,波若威科技,,,,,,,,,,,,,
1189,720,767,台灣神隆,,,,,,,,,,,,,
1190,721,-,東峰,,,,,,,,,,,,,
1191,722,789,台耀化學,,,,,,,,,,,,,
1192,723,567,森鉅科技材料,,,,,,,,,,,,,
1193,724,684,朋程科技,,,,,,,,,,,,,
1194,724,793,和喬科技,,,,,,,,,,,,,
1195,726,831,信驊科技,,,,,,,,,,,,,
1196,727,696,富強鑫精密工業,,,,,,,,,,,,,
1197,370,348,寶島光學科技,,,,,,,,,,,,,
1198,370,411,閎康科技,,,,,,,,,,,,,
1199,728,680,花仙子企業,,,,,,,,,,,,,
1200,729,839,華冠通訊,,,,,,,,,,,,,
1201,730,550,百一電子,,,,,,,,,,,,,
1202,731,617,美隆工業,,,,,,,,,,,,,
1203,372,-,宜特科技,,,,,,,,,,,,,
1204,732,799,屏榮食品,,,,,,,,,,,,,
1205,733,799,健喬信元醫藥生技,,,,,,,,,,,,,
1206,734,747,聯鐵企業,,,,,,,,,,,,,
1207,373,306,統聯汽車客運,,,,,,,,,,,,,
1208,374,367,三商電腦,,,,,,,,,,,,,
1209,735,810,加高電子,,,,,,,,,,,,,
1210,736,641,信昌機械廠,,,,,,,,,,,,,
1211,737,-,立肯國際,,,,,,,,,,,,,
1212,738,635,路竹新益工廠,,,,,,,,,,,,,
1213,375,365,裕新汽車,,,,,,,,,,,,,
1214,739,1064,佳龍科技工程,,,,,,,,,,,,,
1215,376,128,東南旅行社,,,,,,,,,,,,,
1216,740,626,營邦企業,,,,,,,,,,,,,
1217,741,786,太空梭高傳真資訊科技,,,,,,,,,,,,,
1218,742,761,榮星電線工業,,,,,,,,,,,,,
1219,377,423,宏林營造廠,,,,,,,,,,,,,
1220,743,679,今國光學工業,,,,,,,,,,,,,
1221,744,777,茂訊電腦,,,,,,,,,,,,,
1222,745,741,尖點科技,,,,,,,,,,,,,
1223,378,343,光菱電子,,,,,,,,,,,,,
1224,746,674,友聯車材製造,,,,,,,,,,,,,
1225,747,-,麥箖企業,,,,,,,,,,,,,
1226,379,-,太平洋建設,,,,,,,,,,,,,
1227,748,756,裕笙工業,,,,,,,,,,,,,
1228,749,893,鑫禾科技,,,,,,,,,,,,,
1229,749,-,金鍛工業,,,,,,,,,,,,,
1230,751,772,穎台科技,,,,,,,,,,,,,
1231,752,650,台灣精星科技,,,,,,,,,,,,,
1232,753,812,建舜電子製造,,,,,,,,,,,,,
1233,754,660,晉禾企業,,,,,,,,,,,,,
1234,755,761,新揚科技,,,,,,,,,,,,,
1235,755,963,博智電子,,,,,,,,,,,,,
1236,757,785,穎崴科技,,,,,,,,,,,,,
1237,380,404,日友環保科技,,,,,,,,,,,,,
1238,758,809,凌通科技,,,,,,,,,,,,,
1239,381,399,鉅盛國際物流,,,,,,,,,,,,,
1240,381,434,集雅社,,,,,,,,,,,,,
1241,383,395,堡達實業,,,,,,,,,,,,,
1242,759,664,美?國際,,,,,,,,,,,,,
1243,760,738,茂順密封元件科技,,,,,,,,,,,,,
1244,761,784,車王電子,,,,,,,,,,,,,
1245,761,787,昶昕實業,,,,,,,,,,,,,
1246,763,606,云光科技,,,,,,,,,,,,,
1247,384,427,中租汽車租賃,,,,,,,,,,,,,
1248,764,669,弘裕企業,,,,,,,,,,,,,
1249,385,356,基督復臨安息日會醫療財團法人臺安醫院,,,,,,,,,,,,,
1250,385,389,新潤興業,,,,,,,,,,,,,
1251,765,698,世全鋼鐵企業,,,,,,,,,,,,,
1252,387,326,欣南天然氣,,,,,,,,,,,,,
1253,766,760,台灣矢崎,,,,,,,,,,,,,
1254,388,393,漢科系統科技,,,,,,,,,,,,,
1255,767,829,超秦企業,,,,,,,,,,,,,
1256,389,-,新鼎系統,,,,,,,,,,,,,
1257,768,835,台灣精銳科技,,,,,,,,,,,,,
1258,769,796,眾福科技,,,,,,,,,,,,,
1259,390,383,中國貨櫃運輸,,,,,,,,,,,,,
1260,770,790,合機電線電纜,,,,,,,,,,,,,
1261,770,877,展達通訊,,,,,,,,,,,,,
1262,772,706,產協企業,,,,,,,,,,,,,
1263,391,448,優仕咖啡,,,,,,,,,,,,,
1264,392,380,乾杯,,,,,,,,,,,,,
1265,393,205,淘帝國際控股,,,,,,,,,,,,,
1266,394,281,寒舍餐旅管理顧問,,,,,,,,,,,,,
1267,395,425,關中,,,,,,,,,,,,,
1268,773,745,李長榮科技,,,,,,,,,,,,,
1269,774,616,吉源控股,,,,,,,,,,,,,
1270,396,489,訊達電腦,,,,,,,,,,,,,
1271,775,746,台榮產業,,,,,,,,,,,,,
1272,397,233,宏盛建設,,,,,,,,,,,,,
1273,776,755,朝友工業,,,,,,,,,,,,,
1274,398,375,邦妮企業,,,,,,,,,,,,,
1275,777,719,拍檔科技,,,,,,,,,,,,,
1276,399,376,羅昇企業,,,,,,,,,,,,,
1277,400,417,三聯科技,,,,,,,,,,,,,
1278,778,705,三晃,,,,,,,,,,,,,
1279,401,369,好樂迪,,,,,,,,,,,,,
1280,402,436,嵩森科技,,,,,,,,,,,,,
1281,779,691,東徽企業,,,,,,,,,,,,,
1282,779,934,全球傳動科技,,,,,,,,,,,,,
1283,781,765,台灣日立金屬,,,,,,,,,,,,,
1284,782,659,潤泰全球,,,,,,,,,,,,,
1285,403,457,坤悅開發,,,,,,,,,,,,,
1286,404,331,新東陽,,,,,,,,,,,,,
1287,783,704,佐登妮絲集團,,,,,,,,,,,,,
1288,784,864,友輝光電,,,,,,,,,,,,,
1289,784,940,菲力工業,,,,,,,,,,,,,
1290,405,414,鴻名企業,,,,,,,,,,,,,
1291,405,441,春原營造,,,,,,,,,,,,,
1292,407,393,東京都保全,,,,,,,,,,,,,
1293,786,763,郁珺實業,,,,,,,,,,,,,
1294,787,820,久津實業,,,,,,,,,,,,,
1295,788,598,宜進實業,,,,,,,,,,,,,
1296,789,1221,聰泰科技開發,,,,,,,,,,,,,
1297,408,385,鋐寶科技,,,,,,,,,,,,,
1298,790,724,台灣華歌爾,,,,,,,,,,,,,
1299,791,843,台塑生醫科技,,,,,,,,,,,,,
1300,409,-,大魯閣開發,,,,,,,,,,,,,
1301,792,-,中一食品,,,,,,,,,,,,,
1302,793,661,新鉅科技,,,,,,,,,,,,,
1303,794,935,力泰建設企業,,,,,,,,,,,,,
1304,795,859,旭富製藥科技,,,,,,,,,,,,,
1305,796,717,億泰電線電纜,,,,,,,,,,,,,
1306,410,396,可寧衛,,,,,,,,,,,,,
1307,797,894,業強科技,,,,,,,,,,,,,
1308,798,759,南良國際,,,,,,,,,,,,,
1309,411,314,四維航業,,,,,,,,,,,,,
1310,412,-,寶贊開發事業,,,,,,,,,,,,,
1311,799,714,綿春纖維工業,,,,,,,,,,,,,
1312,799,748,新科光電材料,,,,,,,,,,,,,
1313,801,-,正基科技,,,,,,,,,,,,,
1314,802,737,富林塑膠工業(開曼)控股,,,,,,,,,,,,,
1315,413,403,耕坊行,,,,,,,,,,,,,
1316,414,435,資拓宏宇國際,,,,,,,,,,,,,
1317,803,726,鴻碩精密電工,,,,,,,,,,,,,
1318,415,355,大台南區天然氣,,,,,,,,,,,,,
1319,804,738,易華電子,,,,,,,,,,,,,
1320,805,823,全新光電科技,,,,,,,,,,,,,
1321,806,685,協易機械工業,,,,,,,,,,,,,
1322,807,683,大展電線電纜,,,,,,,,,,,,,
1323,807,699,聚隆纖維,,,,,,,,,,,,,
1324,809,658,雙鍵化工,,,,,,,,,,,,,
1325,810,766,金洲海洋科技,,,,,,,,,,,,,
1326,811,813,上品綜合工業,,,,,,,,,,,,,
1327,812,871,偉詮電子,,,,,,,,,,,,,
1328,813,-,熱映光電,,,,,,,,,,,,,
1329,814,837,康全電訊,,,,,,,,,,,,,
1330,815,754,台星科,,,,,,,,,,,,,
1331,416,-,聚恆科技,,,,,,,,,,,,,
1332,816,732,崴立機電,,,,,,,,,,,,,
1333,817,801,?霖冷凍機械,,,,,,,,,,,,,
1334,818,794,六暉控股,,,,,,,,,,,,,
1335,819,832,揚博科技,,,,,,,,,,,,,
1336,819,920,大中積體電路,,,,,,,,,,,,,
1337,821,1236,豪展醫療科技,,,,,,,,,,,,,
1338,821,-,阿爾發金屬化工,,,,,,,,,,,,,
1339,821,-,桂冠實業,,,,,,,,,,,,,
1340,824,808,中日合成化學,,,,,,,,,,,,,
1341,824,908,優群科技,,,,,,,,,,,,,
1342,826,758,帝聞企業,,,,,,,,,,,,,
1343,827,879,希華晶體科技,,,,,,,,,,,,,
1344,417,352,大綜電腦系統,,,,,,,,,,,,,
1345,418,411,衛生福利部豐原醫院,,,,,,,,,,,,,
1346,828,980,創惟科技,,,,,,,,,,,,,
1347,829,856,日揚科技,,,,,,,,,,,,,
1348,419,431,是方電訊,,,,,,,,,,,,,
1349,420,389,大都會汽車客運,,,,,,,,,,,,,
1350,420,416,衛生福利部台北醫院,,,,,,,,,,,,,
1351,422,374,承業生醫投資控股,,,,,,,,,,,,,
1352,830,938,日茂新材料,,,,,,,,,,,,,
1353,423,432,台北農產運銷,,,,,,,,,,,,,
1354,424,472,智友,,,,,,,,,,,,,
1355,831,735,其祥生物科技控股,,,,,,,,,,,,,
1356,425,391,品興營造,,,,,,,,,,,,,
1357,426,484,力麗科技,,,,,,,,,,,,,
1358,832,558,相互,,,,,,,,,,,,,
1359,833,860,宇隆科技,,,,,,,,,,,,,
1360,834,713,台灣矽科宏晟科技,,,,,,,,,,,,,
1361,427,421,統祥,,,,,,,,,,,,,
1362,428,408,中友百貨,,,,,,,,,,,,,
1363,835,-,世紀離岸風電設備,,,,,,,,,,,,,
1364,836,855,家登精密工業,,,,,,,,,,,,,
1365,836,857,耐斯企業,,,,,,,,,,,,,
1366,838,780,勝德國際研發,,,,,,,,,,,,,
1367,429,275,中麟營造,,,,,,,,,,,,,
1368,430,428,統一東京,,,,,,,,,,,,,
1369,839,917,宏齊科技,,,,,,,,,,,,,
1370,840,730,輝創電子,,,,,,,,,,,,,
1371,841,883,有成精密,,,,,,,,,,,,,
1372,841,1004,新格發企業,,,,,,,,,,,,,
1373,843,987,至寶光電,,,,,,,,,,,,,
1374,844,909,高技企業,,,,,,,,,,,,,
1375,431,418,新永和,,,,,,,,,,,,,
1376,432,359,台灣航業,,,,,,,,,,,,,
1377,433,379,欣中天然氣,,,,,,,,,,,,,
1378,845,952,弘塑科技,,,,,,,,,,,,,
1379,434,429,沛榮國際,,,,,,,,,,,,,
1380,846,771,油機工業,,,,,,,,,,,,,
1381,847,781,尼克森微電子,,,,,,,,,,,,,
1382,848,803,新巨企業,,,,,,,,,,,,,
1383,435,413,英屬蓋曼群島商家庭傳媒城邦分公司,,,,,,,,,,,,,
1384,849,815,凱景實業,,,,,,,,,,,,,
1385,436,466,友和貿易,,,,,,,,,,,,,
1386,850,954,大銀微系統,,,,,,,,,,,,,
1387,851,665,宏塑工業,,,,,,,,,,,,,
1388,851,770,正達國際光電,,,,,,,,,,,,,
1389,437,-,國光汽車客運,,,,,,,,,,,,,
1390,853,806,昇陽國際半導體,,,,,,,,,,,,,
1391,438,438,好好國際物流,,,,,,,,,,,,,
1392,439,401,裕國冷凍冷藏,,,,,,,,,,,,,
1393,854,575,華夏玻璃,,,,,,,,,,,,,
1394,855,824,鼎元光電科技,,,,,,,,,,,,,
1395,856,982,大量科技,,,,,,,,,,,,,
1396,857,826,力特光電科技,,,,,,,,,,,,,
1397,440,482,歐力士小客車租賃,,,,,,,,,,,,,
1398,441,462,康軒文教事業,,,,,,,,,,,,,
1399,442,503,亞洲藏壽司,,,,,,,,,,,,,
1400,858,845,光紅建聖,,,,,,,,,,,,,
1401,443,461,台北港貨櫃碼頭,,,,,,,,,,,,,
1402,443,-,皇龍開發,,,,,,,,,,,,,
1403,859,986,輝庭企業,,,,,,,,,,,,,
1404,860,872,中國探針,,,,,,,,,,,,,
1405,445,420,彥星傳播事業,,,,,,,,,,,,,
1406,446,490,中華國際通訊網路,,,,,,,,,,,,,
1407,861,895,嘉基科技,,,,,,,,,,,,,
1408,862,863,捷流閥業,,,,,,,,,,,,,
1409,863,743,越南製造加工出口控股,,,,,,,,,,,,,
1410,863,819,牧德科技,,,,,,,,,,,,,
1411,863,924,鑫科材料科技,,,,,,,,,,,,,
1412,866,725,旭東機械工業,,,,,,,,,,,,,
1413,867,830,瑞士遠東,,,,,,,,,,,,,
1414,868,852,杏輝藥品工業,,,,,,,,,,,,,
1415,869,854,松和工業,,,,,,,,,,,,,
1416,870,970,鈺邦科技,,,,,,,,,,,,,
1417,871,827,岱稜科技,,,,,,,,,,,,,
1418,871,833,太松實業,,,,,,,,,,,,,
1419,873,729,振鋒企業,,,,,,,,,,,,,
1420,874,1150,新台灣久保田,,,,,,,,,,,,,
1421,875,715,日勝化工,,,,,,,,,,,,,
1422,876,834,盈正豫順電子,,,,,,,,,,,,,
1423,876,1036,德寶家電,,,,,,,,,,,,,
1424,878,1018,鼎炫投資控股,,,,,,,,,,,,,
1425,447,452,遠通電收,,,,,,,,,,,,,
1426,879,811,薛長興工業,,,,,,,,,,,,,
1427,879,989,興中台,,,,,,,,,,,,,
1428,448,451,財團法人公共電視文化事業基金會,,,,,,,,,,,,,
1429,881,969,承德油脂,,,,,,,,,,,,,
1430,882,914,濟南大自然新材料,,,,,,,,,,,,,
1431,883,773,新麗企業,,,,,,,,,,,,,
1432,884,841,聯合骨科器材,,,,,,,,,,,,,
1433,449,525,中菲電腦,,,,,,,,,,,,,
1434,450,468,客集,,,,,,,,,,,,,
1435,885,1047,裕源紡織,,,,,,,,,,,,,
1436,451,492,穗曄實業,,,,,,,,,,,,,
1437,452,-,雲雀國際,,,,,,,,,,,,,
1438,453,424,欣泰石油氣,,,,,,,,,,,,,
1439,886,926,聯亞光電工業,,,,,,,,,,,,,
1440,887,867,凱撒衛浴,,,,,,,,,,,,,
1441,888,816,固緯電子實業,,,,,,,,,,,,,
1442,889,847,由田新技,,,,,,,,,,,,,
1443,889,932,大享容器工業,,,,,,,,,,,,,
1444,891,712,國宏,,,,,,,,,,,,,
1445,892,751,聯昌電子企業,,,,,,,,,,,,,
1446,893,939,和勤精機,,,,,,,,,,,,,
1447,894,907,巨庭機械,,,,,,,,,,,,,
1448,895,912,長泓膠業,,,,,,,,,,,,,
1449,896,932,世同金屬,,,,,,,,,,,,,
1450,897,1027,茂生農經,,,,,,,,,,,,,
1451,454,470,格菱,,,,,,,,,,,,,
1452,455,381,弘帆,,,,,,,,,,,,,
1453,456,469,聯邦國際租賃,,,,,,,,,,,,,
1454,898,1096,慶良電子,,,,,,,,,,,,,
1455,899,776,江興鍛壓工業,,,,,,,,,,,,,
1456,900,818,第一伸銅科技,,,,,,,,,,,,,
1457,901,1029,世豐螺絲,,,,,,,,,,,,,
1458,902,891,台灣漢高,,,,,,,,,,,,,
1459,902,1022,同星科技,,,,,,,,,,,,,
1460,904,721,伍豐科技,,,,,,,,,,,,,
1461,904,795,中華電線電纜,,,,,,,,,,,,,
1462,457,447,和展投資,,,,,,,,,,,,,
1463,458,437,財盟小客車租賃,,,,,,,,,,,,,
1464,459,409,高雄捷運,,,,,,,,,,,,,
1465,906,693,美琪瑪國際,,,,,,,,,,,,,
1466,907,840,達新工業,,,,,,,,,,,,,
1467,907,847,鉅明,,,,,,,,,,,,,
1468,460,-,名軒開發,,,,,,,,,,,,,
1469,461,464,衛生福利部台中醫院,,,,,,,,,,,,,
1470,909,792,西勝國際,,,,,,,,,,,,,
1471,910,-,富世達,,,,,,,,,,,,,
1472,911,-,東勝電氣,,,,,,,,,,,,,
1473,912,1246,明躍國際健康科技,,,,,,,,,,,,,
1474,913,676,鑫陽鋼鐵,,,,,,,,,,,,,
1475,913,731,泰詠電子,,,,,,,,,,,,,
1476,915,1029,台灣高壹工機,,,,,,,,,,,,,
1477,916,951,迎廣科技,,,,,,,,,,,,,
1478,917,1074,旭品科技,,,,,,,,,,,,,
1479,462,430,新海瓦斯,,,,,,,,,,,,,
1480,918,950,宇智網通,,,,,,,,,,,,,
1481,919,868,太極能源科技,,,,,,,,,,,,,
1482,920,1069,璟德電子工業,,,,,,,,,,,,,
1483,921,1003,祥興鋼鐵工業,,,,,,,,,,,,,
1484,922,1019,青雲國際科技,,,,,,,,,,,,,
1485,923,954,太平洋醫材,,,,,,,,,,,,,
1486,924,927,越峰電子材料,,,,,,,,,,,,,
1487,463,454,華經資訊企業,,,,,,,,,,,,,
1488,925,942,新光紡織,,,,,,,,,,,,,
1489,926,975,凡甲科技,,,,,,,,,,,,,
1490,927,957,台灣嘉碩科技,,,,,,,,,,,,,
1491,464,459,群健有線電視,,,,,,,,,,,,,
1492,928,1023,詩肯,,,,,,,,,,,,,
1493,929,846,華祺工業,,,,,,,,,,,,,
1494,930,923,光頡科技,,,,,,,,,,,,,
1495,931,807,台灣瀧澤科技,,,,,,,,,,,,,
1496,465,483,華儲,,,,,,,,,,,,,
1497,932,804,昭輝實業,,,,,,,,,,,,,
1498,933,900,協禧電機,,,,,,,,,,,,,
1499,934,866,至興精機,,,,,,,,,,,,,
1500,935,1109,興采實業,,,,,,,,,,,,,
1501,936,883,映泰,,,,,,,,,,,,,
1502,466,216,達麗建設事業,,,,,,,,,,,,,
1503,937,768,台灣雙葉電子,,,,,,,,,,,,,
1504,938,993,百德機械,,,,,,,,,,,,,
1505,467,546,萬鼎工程服務,,,,,,,,,,,,,
1506,939,814,科定企業,,,,,,,,,,,,,
1507,940,1115,安集科技,,,,,,,,,,,,,
1508,468,512,信實保全,,,,,,,,,,,,,
1509,469,595,友銓電子,,,,,,,,,,,,,
1510,941,943,高力熱處理工業,,,,,,,,,,,,,
1511,942,1145,安力國際,,,,,,,,,,,,,
1512,943,860,中國電器,,,,,,,,,,,,,
1513,944,965,揚智科技,,,,,,,,,,,,,
1514,945,913,永祺車業,,,,,,,,,,,,,
1515,470,518,喜威世流通,,,,,,,,,,,,,
1516,946,849,驊陞科技,,,,,,,,,,,,,
1517,947,1104,鈞興機電國際,,,,,,,,,,,,,
1518,948,920,世禾科技,,,,,,,,,,,,,
1519,949,798,元翎精密工業,,,,,,,,,,,,,
1520,950,1009,嘉新水泥,,,,,,,,,,,,,
1521,471,582,大學光學科技,,,,,,,,,,,,,
1522,472,488,丞燕國際,,,,,,,,,,,,,
1523,473,473,中冠資訊,,,,,,,,,,,,,
1524,951,1168,萬機鋼?工業,,,,,,,,,,,,,
1525,952,1146,鈦昇科技,,,,,,,,,,,,,
1526,953,802,協鴻工業,,,,,,,,,,,,,
1527,474,422,普羅小客車租賃,,,,,,,,,,,,,
